XPath: //select[1] | ID: ctl00_SiteContentPlaceHolder_ucLocation_ddlLocation | Text: - SELECT ONE -
    ALBANIA, TIRANA
    ALGERIA, ALGIERS
    ANGOLA, LUANDA
    ARGENTINA, BUENOS AIRES
    ARMENIA, YEREVAN
    AUSTRALIA, MELBOURNE
    AUSTRALIA, PERTH
    AUSTRALIA, SYDNEY
    AUSTRIA, VIENNA
    AZERBAIJAN, BAKU
    BAHAMAS, NASSAU
    BAHRAIN, MANAMA
    BANGLADESH, DHAKA
    BARBADOS, BRIDGETOWN
    BELGIUM, BRUSSELS
    BELIZE, BELMOPAN
    BENIN, COTONOU
    BERMUDA, HAMILTON
    BOLIVIA, LA PAZ
    BOSNIA-HERZEGOVINA, SARAJEVO
    BOTSWANA, GABORONE
    BRAZIL, BRASILIA
    BRAZIL, PORTO ALEGRE
    BRAZIL, RECIFE
    BRAZIL, RIO DE JANEIRO
    BRAZIL, SAO PAULO
    BRUNEI, BANDAR SERI BEGAWAN
    BULGARIA, SOFIA
    BURKINA FASO, OUAGADOUGOU
    BURMA, RANGOON
    BURUNDI, BUJUMBURA
    CABO VERDE, PRAIA
    CAMBODIA, PHNOM PENH
    CAMEROON, YAOUNDE
    CANADA, CALGARY
    CANADA, HALIFAX
    CANADA, MONTREAL
    CANADA, OTTAWA
    CANADA, QUEBEC
    CANADA, TORONTO
    CANADA, VANCOUVER
    CHAD, N`DJAMENA
    CHILE, SANTIAGO
    CHINA, BEIJING
    CHINA, GUANGZHOU
    CHINA, SHANGHAI
    CHINA, SHENYANG
    CHINA, WUHAN
    COLOMBIA, BOGOTA
    CONGO, BRAZZAVILLE
    CONGO, KINSHASA
    COSTA RICA, SAN JOSE
    COTE D`IVORIE, ABIDJAN
    CROATIA, ZAGREB
    CUBA, HAVANA
    CURACAO, CURACAO
    CYPRUS, NICOSIA
    CZECH REPUBLIC, PRAGUE
    DENMARK, COPENHAGEN
    DJIBOUTI, DJIBOUTI
    DOMINICAN REPUBLIC, SANTO DOMINGO
    ECUADOR, GUAYAQUIL
    ECUADOR, QUITO
    EGYPT, CAIRO
    EL SALVADOR, SAN SALVADOR
    ENGLAND, LONDON
    EQUATORIAL GUINEA, MALABO
    ERITREA, ASMARA
    ESTONIA, TALLINN
    ESWATINI, MBABANE
    ETHIOPIA, ADDIS ABABA
    FIJI, SUVA
    FINLAND, HELSINKI
    FRANCE, PARIS
